StudyHours,Attendance,Assignments,PreviousMarks,Participation,Grade
5,66,4,50,4,C
3,54,2,50,2,D
3,62,4,43,3,D
2,53,3,43,4,D
4,68,4,53,4,C
3,64,2,53,2,D
2,56,5,40,4,D
4,75,4,55,3,C
2,55,2,43,2,F
7,100,9,92,7,A
1,54,1,35,2,F
7,93,9,83,8,A
2,53,2,50,2,D
1,50,3,37,3,F
1,52,1,45,3,F
2,55,1,44,1,F
6,74,8,73,8,B
2,57,2,42,2,F
3,59,5,42,2,D
4,70,6,72,6,B
3,74,7,66,6,C
8,90,8,86,9,A
7,81,9,67,5,B
5,73,5,55,5,C
7,75,9,72,8,B
7,82,9,74,8,B
8,96,10,94,8,A
1,55,3,38,1,F
1,58,3,44,3,F
2,55,1,38,3,F
5,71,7,74,6,B
6,87,9,83,10,A
2,53,3,50,4,D
3,65,4,52,3,C
6,80,6,66,7,B
7,88,10,95,8,A
3,57,3,45,4,D
5,70,4,50,5,C
1,51,3,39,2,F
8,90,8,85,10,A
6,71,9,71,5,B
6,100,10,84,9,A
6,76,8,83,7,B
2,56,3,39,1,F
5,70,6,70,6,B
6,83,7,77,7,B
2,54,3,36,3,F
2,51,5,47,3,D
5,61,6,61,5,C
1,54,3,39,1,F
4,68,5,62,4,C
1,53,1,39,2,F
4,81,6,81,5,B
4,68,7,70,4,C
7,89,9,88,7,A
7,89,9,82,8,A
2,58,4,55,3,D
8,87,8,86,9,A
7,73,6,75,7,B
2,56,3,44,1,F
7,84,9,76,5,B
7,100,8,80,7,A
4,68,5,61,6,C
7,86,8,73,5,B
4,62,3,54,3,D
2,55,2,51,2,D
2,63,3,45,3,D
2,53,3,41,2,F
8,99,10,88,7,A
3,68,5,52,6,C
8,96,9,90,10,A
5,65,4,60,6,C
5,60,7,51,5,C
2,59,2,52,2,D
7,83,7,67,7,B
4,77,9,72,7,B
2,53,3,54,3,D
8,95,9,87,8,A
5,64,5,69,6,C
5,76,7,74,7,B
3,61,2,53,2,D
7,88,9,92,8,A
4,78,6,75,7,B
7,87,10,88,8,A
7,84,9,70,6,B
3,64,4,55,5,C
2,58,1,38,1,F
4,60,5,53,2,D
2,60,4,43,3,D
4,73,6,80,5,B
5,88,8,85,6,B
4,69,4,50,4,C
4,64,6,53,3,C
5,81,8,77,7,B
2,58,2,42,3,D
3,75,4,53,4,C
4,62,3,48,4,D
7,86,8,84,9,A
7,88,10,80,8,A
1,51,3,43,1,F
2,61,3,44,3,D
6,80,6,76,8,B
1,52,3,35,2,F
5,84,8,85,5,B
3,53,3,55,2,D
2,54,5,55,2,D
3,63,6,61,6,C
2,56,2,43,3,F
6,100,9,83,7,A
2,53,2,44,1,F
3,65,7,58,5,C
1,50,3,39,1,F
2,57,1,39,1,F
2,52,1,40,3,F
8,93,8,83,8,A
5,72,5,67,6,C
6,95,10,88,9,A
2,55,2,37,3,F
4,66,4,54,4,C
6,75,8,82,8,B
2,52,3,38,2,F
3,69,5,63,3,C
3,64,3,49,2,D
4,74,8,68,5,B
7,72,6,70,5,B
3,70,4,65,3,C
5,68,4,56,4,C
5,75,7,59,5,C
1,55,2,40,1,F
1,50,2,43,3,F
5,71,5,51,3,C
1,55,3,45,1,F
5,80,8,66,5,B
2,51,2,41,1,F
3,71,5,56,3,C
8,85,9,93,7,A
6,88,10,93,7,A
4,77,7,75,5,B
6,85,9,89,10,A
7,88,9,91,7,A
6,90,10,91,10,A
5,77,8,85,5,B
3,55,4,42,2,D
6,74,7,66,5,B
2,54,2,42,1,F
1,56,1,45,1,F
2,55,2,45,1,F
7,81,7,74,6,B
1,52,2,36,2,F
5,76,8,76,5,B
4,55,5,42,4,D
6,100,10,82,8,A
1,57,1,37,2,F
4,63,7,65,3,C
1,55,2,36,2,F
5,60,6,59,6,C
7,75,9,79,6,B
3,52,4,51,2,D
7,100,9,92,10,A
1,53,2,44,2,F
4,71,6,62,4,C
3,53,3,54,4,D
2,59,5,46,3,D
4,55,4,55,2,D
1,56,3,41,3,F
4,56,5,50,3,D
5,86,9,83,5,B
2,61,2,45,3,D
6,77,9,85,8,B
6,75,6,76,8,B
6,83,8,81,5,B
3,60,5,54,4,C
8,100,8,94,10,A
1,57,3,38,3,F
5,61,4,70,6,C
4,81,8,77,8,B
5,78,7,68,6,B
4,86,6,75,7,B
2,50,2,45,1,F
3,52,2,49,2,D
5,66,4,59,3,C
4,53,4,48,4,D
4,74,9,67,6,B
4,68,5,50,3,C
2,55,3,42,3,F
8,98,10,80,7,A
5,79,8,69,8,B
5,77,8,65,7,B
1,51,1,38,2,F
3,55,4,54,2,D
2,51,2,35,3,F
2,50,3,40,2,F
2,53,5,44,3,D
6,87,8,85,9,A
5,84,8,71,7,B
5,74,4,64,5,C
6,70,6,78,8,B
4,75,8,78,5,B
3,61,3,45,4,D
8,92,9,89,9,A
8,86,10,95,10,A
5,68,4,61,4,C
3,53,5,41,2,D
3,74,4,62,4,C
2,52,1,39,2,F
5,74,6,51,4,C
6,85,9,91,9,A
